(1, 'New Zealand', 'India', '2002-12-29', 'New Zealand', False, 'India tour of New Zealand', 'Unknown')
(2, 'India', 'New Zealand', '2003-10-23', None, False, 'TVS Cup (India)', 'Unknown')
(3, 'India', 'Australia', '2003-10-26', 'India', False, 'TVS Cup (India)', 'Unknown')
(4, 'New Zealand', 'Australia', '2003-10-29', 'Australia', False, 'TVS Cup (India)', 'Unknown')
(5, 'Australia', 'India', '2003-11-01', 'Australia', True, 'TVS Cup (India)', 'Unknown')
(6, 'New Zealand', 'Australia', '2003-11-03', 'Australia', False, 'TVS Cup (India)', 'Unknown')
(7, 'India', 'New Zealand', '2003-11-06', 'New Zealand', True, 'TVS Cup (India)', 'Unknown')
(8, 'India', 'New Zealand', '2003-11-15', 'India', False, 'TVS Cup (India)', 'Unknown')
(9, 'West Indies', 'Zimbabwe', '2003-11-23', 'Zimbabwe', False, 'West Indies tour of Zimbabwe', 'Unknown')
(10, 'Zimbabwe', 'West Indies', '2003-11-26', 'Zimbabwe', False, 'West Indies tour of Zimbabwe', 'Unknown')
(11, 'West Indies', 'Zimbabwe', '2003-11-29', 'West Indies', True, 'West Indies tour of Zimbabwe', 'Unknown')
(12, 'Zimbabwe', 'West Indies', '2003-11-30', 'West Indies', True, 'West Indies tour of Zimbabwe', 'Unknown')
(13, 'England', 'Sri Lanka', '2003-11-18', 'Sri Lanka', False, 'England tour of Sri Lanka', 'Unknown')
(14, 'Bangladesh', 'England', '2003-11-07', 'England', True, 'England tour of Bangladesh', 'Unknown')
(15, 'Bangladesh', 'England', '2003-11-10', 'England', True, 'England tour of Bangladesh', 'Unknown')
(16, 'Bangladesh', 'England', '2003-11-12', 'England', True, 'England tour of Bangladesh', 'Unknown')
(17, 'Bangladesh', 'Australia', '2003-08-02', 'Australia', False, 'Bangladesh tour of Australia', 'Unknown')
(18, 'Bangladesh', 'Australia', '2003-08-03', 'Australia', False, 'Bangladesh tour of Australia', 'Unknown')
(19, 'Australia', 'Bangladesh', '2003-08-06', 'Australia', False, 'Bangladesh tour of Australia', 'Unknown')
(20, 'England', 'Zimbabwe', '2003-06-26', 'Zimbabwe', True, 'NatWest Series', 'Unknown')
(21, 'South Africa', 'England', '2003-06-28', 'England', False, 'NatWest Series', 'Unknown')
(22, 'South Africa', 'Zimbabwe', '2003-06-29', 'South Africa', False, 'NatWest Series', 'Unknown')
(23, 'England', 'Zimbabwe', '2003-07-01', None, False, 'NatWest Series', 'Unknown')
(24, 'England', 'South Africa', '2003-07-03', 'South Africa', True, 'NatWest Series', 'Unknown')
(25, 'Zimbabwe', 'England', '2003-07-06', 'England', False, 'NatWest Series', 'Unknown')
(26, 'Zimbabwe', 'South Africa', '2003-07-10', 'South Africa', False, 'NatWest Series', 'Unknown')
(27, 'South Africa', 'England', '2003-07-12', 'England', False, 'NatWest Series', 'Final')
(28, 'Sri Lanka', 'West Indies', '2003-06-07', 'Sri Lanka', True, 'Sri Lanka tour of West Indies', 'Unknown')
(29, 'Sri Lanka', 'West Indies', '2003-06-11', 'West Indies', False, 'Sri Lanka tour of West Indies', 'Unknown')
(30, 'Australia', 'West Indies', '2003-05-17', 'Australia', True, 'Australia tour of West Indies', 'Unknown')
(31, 'Australia', 'West Indies', '2003-05-30', 'West Indies', False, 'Australia tour of West Indies', 'Unknown')
(32, 'Australia', 'West Indies', '2003-06-01', 'West Indies', False, 'Australia tour of West Indies', 'Unknown')
(33, 'New Zealand', 'Sri Lanka', '2003-05-19', 'New Zealand', True, 'Bank Alfalah Cup', 'Unknown')
(34, 'India', 'South Africa', '2003-04-21', None, False, 'TVS Cup (Bangladesh)', 'Final')
(35, 'Kenya', 'Zimbabwe', '2003-04-05', 'Zimbabwe', False, 'Cherry Blossom Sharjah Cup', 'Unknown')
(36, 'Sri Lanka', 'Kenya', '2003-04-06', 'Sri Lanka', False, 'Cherry Blossom Sharjah Cup', 'Unknown')
